


putative glycosylhydrolase
putative glycosyl hydrolase

U4/U6-associated RNA splicing factor-related
U4/U6-associated rna splicing factor-related

calcium-dependent protein kinase-3
calcium-dependent protein kinase 3

polyprenyl synthetase, putative
knob-associated histidine-rich protein
knob associated histidine-rich protein

deoxyhypusine synthase
Deoxyhypusine synthase

ubiquitin carboxyl-terminal hydrolase, putative
Ubiquitin carboxyl-terminal hydrolase, putative

tbc1 domain family member, putative
tbc1 domain family, member, putative

tim10 homologue, putative
Tim10 homologue, putative

retinoblastoma binding protein, putative
retinoblastoma-binding protein, putative

UDP-N-acetylmuramoylalanine--D-glutamate ligase
UDP-N-acetylmuramoyl alanine--D-glutamate ligase

threonine -- tRNA ligase, putative
threonine--trna ligase, putative

DNA-dependent RNA polymerase, putative
dna-dependent rna polymerase, putative

putative ATPase
putative ATP-ase

triosephosphate isomerase
triose-phosphate isomerase

replication factor C subunit 4
replication factor c subunit 4

multiprotein bridging factor type 1, putative
Multiprotein bridging factor type 1, putative

mitochondrial import inner membrane translocase, putative
Mitochondrial import inner membrane translocase, putative

group II intron maturase (pseudogene)
Group II intron maturase (pseudogene)

DNA-directed RNA polymerase II largest subunit, putative
DNA-directed rna polymerase II largest subunit, putative

3-hydroxyisobutyryl-coenzyme A hydrolase, putative
3-hydroxyisobutyryl-coenzyme a hydrolase, putative

outer arm dynein light chain 2, putative
Outer arm dynein light chain 2, putative

DNAJ like protein, putative
DNAJ-like protein, putative
DnaJ-like protein, putative

FAD synthetase, putative
fad synthetase, putative

NifU-like protein, putative
Nifu-like protein, putative

DNAJ protein
DnaJ protein

L-lactate dehydrogenase
l-lactate dehydrogenase

histone acetyltransferase GCN5, putative
histone acetyltransferase Gcn5, putative
histone acetyltransferase gcn5, putative

Eukaryotic translation initiation factor 3 subunit 6 interacting protein, putative
Eukaryotic translation initiation factor 3 subunit 6-interacting protein, putative

glyoxalase II, putative
Glyoxalase II, putative

ribonuclease, putative
ribonuclease , putative

SET domain protein, putative
SET-domain protein, putative
set domain protein, putative

cyclin k, putative
Cyclin-K, putative

TBC1 domain family member 15, putative
tbc1 domain family member 15,, putative

transketolase
Transketolase

T-complex protein 1 epsilon subunit, putative
T-complex protein 1, epsilon subunit, putative

asparagine-rich protein, putative
Asparagine-rich protein, putative

UDP-galactose transporter, putative
udp-galactose transporter, putative

WD-repeat protein, putative
WD repeat protein, putative
wd repeat protein, putative
wd-repeat protein, putative

U5 snrnp-specific protein, putative
u5 snrnp-specific protein, putative

large ribosomal subunit protein L3, prokaryotic (50S)-like, putative
large ribosomal subunit protein l3, prokaryotic (50s)-like, putative

ribosomal protein L30e, putative
ribosomal protein l30e, putative

ribosomal protein, L37e, putative
Ribosomal protein L37e, putative
Ribosomal protein, L37e, putative

subunit of proteaseome activator complex, putative
Subunit of proteaseome activator complex, putative

DNA-repair helicase, putative
DNA repair helicase, putative

putative GNAT family acetyltransferase
putative GNAT-family acetyltransferase

mitochondrial ATP synthase F1, epsilon subunit, putative
mitochondrial atp synthase f1, epsilon subunit, putative

AAA family ATPase, putative
aaa-family atpase, putative

ras suppressor protein 1, rsu1, putative
Ras suppressor protein 1 (Rsu-1), putative

flavoprotein, putative
Flavoprotein, putative

26S proteasome non-ATPase regulatory subunit, putative
26S proteasome non-atpase regulatory subunit, putative

zinc binding protein, putative
Zinc binding protein, putative

ubiquitin conjugating enzyme
ubiquitin-conjugating enzyme

mitochondrial import inner membrane translocase subunit tim10, putative
Mitochondrial import inner membrane translocase subunit Tim10, putative

rab2 gtpase, putative
Rab2 GTPase, putative

farnesyl pyrophosphate synthase, putative
Farnesyl pyrophosphate synthase, putative

erythrocyte membrane protein 1(PfEMP1) pseudogene
erythrocyte membrane protein 1(PfEMP-1) pseudogene
erythrocyte membrane protein 1 (PfEMP1) pseudogene
erythrocyte membrane protein 1 (PfEMP1), pseudogene

thymidylate kinase
Thymidylate kinase

N-acetylglucosamine-1-phosphate transferase, putative
n-acetylglucosamine-1-phosphate transferase, putative

integral membrane protein, GNS1/SUR4 family, putative
integral membrane protein, gns1/sur4 family, putative

soluble NSF attachment protein (SNAP), putative
soluble nsf attachment protein (snap), putative

malonyl CoA-acyl carrier protein transacylase precursor, putative
malonyl coa-acyl carrier protein transacylase precursor, putative

RNA polymerase subunit, putative
rna polymerase subunit, putative

stevor, putative, degenerate
Stevor, putative, degenerate

transcription initiation factor IIE, alpha subunit, putative
transcription initiation factor iie, alpha subunit, putative

3-oxoacyl-acyl-carrier protein synthase I/II
3-oxoacyl-(acyl-carrier-protein) synthase i/ii

reticulocyte binding protein 2 homolog A
reticulocyte binding protein 2 homolog a

nucleoside diphosphate kinase
Nucleoside diphosphate kinase

ubiquitin-protein ligase 1, putative
Ubiquitin-protein ligase 1, putative

ATP-dependant helicase, putative
atp-dependant helicase, putative

C-13 antigen, putative
c-13 antigen, putative

phosphoenolpyruvate carboxykinase, putative
phosphoenolpyruvate carboxykinase , putative

N-terminal acetyltransferase, putative
n-terminal acetyltransferase, putative

leucine-rich repeat-containing protein, putative
leucine-rich repeat containing protein, putative

serine/threonine protein phosphatase
Serine/threonine protein phosphatase

DNA-directed RNA polymerase , putative
DNA-directed rna polymerase, putative

DNA gyrase subunit b, putative
dna gyrase subunit b, putative

sec14-like cytosolic factor or phosphatidylinositol/phosphatidylcholine transfer protein, putative
Sec14-like cytosolic factor or phosphatidylinositol/phosphatidylcholine transfer protein, putative

acetyltransferase, GNAT family protein
acetyltransferase (GNAT) family protein

ATP-dependent RNA Helicase
ATP-dependent RNA helicase

helicase with Zn-finger motif, putative
helicase with zn-finger motif, putative

CAMP-dependent protein kinase regulatory subunit, putative
cAMP-dependent protein kinase regulatory subunit, putative

exonuclease, putative
Exonuclease, putative

peptidase, putative
Peptidase, putative

glutamic acid-rich protein precursor, putative
Glutamic acid-rich protein precursor, putative

subtilisin-like protease 2, putative
Subtilisin-like protease 2, putative

uracil-DNA glycosylase, putative
uracil DNA glycosylase, putative

ADA2-like protein, putative
ada2-like protein, putative

RER1 protein, putative
rer1 protein, putative

3-oxoacyl-(acyl-carrier-protein) synthase, putative
3-oxoacyl-[acyl-carrier-protein] synthase, putative

